-1.03704,1.03015,14.98
-1.18742,1.11698,14.96
-1.29904,1.25,14.94
-1.34903,1.32139,14.92
-1.48205,1.43301,14.9
-1.64523,1.4924,14.88
-1.73205,1.5,14.86
-1.90306,1.53015,14.84
-2.05344,1.61698,14.82
-2.16506,1.75,14.8
-2.21505,1.82139,14.78
-2.34808,1.93301,14.76
-2.51125,1.9924,14.74
-2.59808,2.0,14.72
-2.76909,1.96985,14.7
-2.91947,1.88302,14.68
-3.03109,1.75,14.66
-3.06792,1.67101,14.64
-3.09808,1.5,14.62
-3.06792,1.32899,14.6
-3.03109,1.25,14.58
-2.91947,1.11698,14.56
-2.76909,1.03015,14.54
-2.59808,1.0,14.52
-2.51125,0.992404,14.5
-2.34808,0.933013,14.48
-2.21505,0.821394,14.46
-2.16506,0.75,14.44
-2.05344,0.616978,14.42
-1.90306,0.530154,14.4
-1.73205,0.5,14.38
-1.64523,0.492404,14.36
-1.48205,0.433013,14.34
-1.34903,0.321394,14.32
-1.29904,0.25,14.3
-1.23965,0.0868241,14.28
-1.23965,-0.0868241,14.26
-1.29904,-0.25,14.24
-1.34903,-0.321394,14.22
-1.48205,-0.433013,14.2
-1.64523,-0.492404,14.18
-1.73205,-0.5,14.16
-1.90306,-0.530154,14.14
-2.05344,-0.616978,14.12
-2.16506,-0.75,14.1
-2.21505,-0.821394,14.08
-2.34808,-0.933013,14.06
-2.51125,-0.992404,14.04
-2.59808,-1.0,14.02
-2.76909,-1.03015,14.0
-2.91947,-1.11698,13.98
-3.03109,-1.25,13.96
-3.06792,-1.32899,13.94
-3.09808,-1.5,13.92
-3.06792,-1.67101,13.9
-3.03109,-1.75,13.88
-2.91947,-1.88302,13.86
-2.76909,-1.96985,13.84
-2.59808,-2.0,13.82
-2.51125,-1.9924,13.8
-2.34808,-1.93301,13.78
-2.21505,-1.82139,13.76
-2.16506,-1.75,13.74
-2.05344,-1.61698,13.72
-1.90306,-1.53015,13.7
-1.73205,-1.5,13.68
-1.64523,-1.4924,13.66
-1.48205,-1.43301,13.64
-1.34903,-1.32139,13.62
-1.29904,-1.25,13.6
-1.18742,-1.11698,13.58
-1.03704,-1.03015,13.56
-0.866025,-1.0,13.54
-0.779201,-1.0076,13.52
-0.616025,-1.06699,13.5
-0.483003,-1.17861,13.48
