-1.23965,0.0868241,14.98
-1.23965,-0.0868241,14.96
-1.29904,-0.25,14.94
-1.29904,-0.25,14.92
-1.29904,-0.25,14.9
-1.29904,-0.25,14.88
-1.29904,-0.25,14.86
-1.29904,-0.25,14.84
-1.29904,-0.25,14.82
-1.29904,-0.25,14.8
-1.29904,-0.25,14.78
-1.29904,-0.25,14.76
-1.29904,-0.25,14.74
-1.29904,-0.25,14.72
-1.29904,-0.25,14.7
-1.29904,-0.25,14.68
-1.29904,-0.25,14.66
-1.29904,-0.25,14.64
-1.29904,-0.25,14.62
-1.29904,-0.25,14.6
-1.29904,-0.25,14.58
-1.29904,-0.25,14.56
-1.29904,-0.25,14.54
-1.29904,-0.25,14.52
-1.29904,-0.25,14.5
-1.29904,-0.25,14.48
-1.29904,-0.25,14.46
-1.29904,-0.25,14.44
-1.29904,-0.25,14.42
-1.29904,-0.25,14.4
-1.29904,-0.25,14.38
-1.34903,-0.321394,14.36
-1.48205,-0.433013,14.34
-1.64523,-0.492404,14.32
-1.73205,-0.5,14.3
-1.90306,-0.469846,14.28
-2.05344,-0.383022,14.26
-2.16506,-0.25,14.24
-2.2019,-0.17101,14.22
-2.23205,1.54105e-12,14.2
-2.2019,0.17101,14.18
-2.16506,0.25,14.16
-2.16506,0.25,14.14
-2.16506,0.25,14.12
-2.16506,0.25,14.1
-2.16506,0.25,14.08
-2.16506,0.25,14.06
-2.16506,0.25,14.04
-2.16506,0.25,14.02
-2.16506,0.25,14
-2.16506,0.25,13.98
-2.16506,0.25,13.96
-2.16506,0.25,13.94
-2.16506,0.25,13.92
-2.16506,0.25,13.9
-2.16506,0.25,13.88
-2.16506,0.25,13.86
-2.16506,0.25,13.84
-2.16506,0.25,13.82
-2.16506,0.25,13.8
-2.16506,0.25,13.78
-2.16506,0.25,13.76
-2.16506,0.25,13.74
-2.27668,0.116978,13.72
-2.42707,0.0301537,13.7
-2.59808,1.71663e-12,13.68
-2.59808,1.71663e-12,13.66
-2.59808,1.71663e-12,13.64
-2.59808,1.71663e-12,13.62
-2.59808,1.71663e-12,13.6
-2.59808,1.71663e-12,13.58
-2.59808,1.71663e-12,13.56
-2.59808,1.71663e-12,13.54
-2.59808,1.71663e-12,13.52
-2.59808,1.71663e-12,13.5
-2.59808,1.71663e-12,13.48
-2.59808,1.71663e-12,13.46
-2.59808,1.71663e-12,13.44
-2.59808,1.71663e-12,13.42
-2.59808,1.71663e-12,13.4
-2.59808,1.71663e-12,13.38
-2.59808,1.71663e-12,13.36
-2.59808,1.71663e-12,13.34
-2.59808,1.71663e-12,13.32
-2.42707,-0.0301537,13.3
-2.27668,-0.116978,13.28
-2.16506,-0.25,13.26
-2.16506,-0.25,13.24
-2.16506,-0.25,13.22
-2.16506,-0.25,13.2
-2.16506,-0.25,13.18
-2.16506,-0.25,13.16
-2.16506,-0.25,13.14
-2.16506,-0.25,13.12
-2.16506,-0.25,13.1
-2.16506,-0.25,13.08
-2.16506,-0.25,13.06
-2.16506,-0.25,13.04
-2.16506,-0.25,13.02
-2.16506,-0.25,13
-2.16506,-0.25,12.98
-2.16506,-0.25,12.96
-2.16506,-0.25,12.94
-2.16506,-0.25,12.92
-2.16506,-0.25,12.9
-2.16506,-0.25,12.88
-2.16506,-0.25,12.86
-2.16506,-0.25,12.84
-2.2019,-0.17101,12.82
-2.23205,1.54105e-12,12.8
-2.2019,0.17101,12.78
-2.16506,0.25,12.76
-2.05344,0.383022,12.74
-1.90306,0.469846,12.72
-1.73205,0.5,12.7
-1.64523,0.492404,12.68
-1.48205,0.433013,12.66
-1.34903,0.321394,12.64
-1.29904,0.25,12.62
-1.29904,0.25,12.6
-1.29904,0.25,12.58
-1.29904,0.25,12.56
-1.29904,0.25,12.54
-1.29904,0.25,12.52
-1.29904,0.25,12.5
-1.29904,0.25,12.48
-1.29904,0.25,12.46
-1.29904,0.25,12.44
-1.29904,0.25,12.42
-1.29904,0.25,12.4
-1.29904,0.25,12.38
-1.29904,0.25,12.36
-1.29904,0.25,12.34
-1.29904,0.25,12.32
-1.29904,0.25,12.3
-1.29904,0.25,12.28
-1.29904,0.25,12.26
-1.29904,0.25,12.24
-1.29904,0.25,12.22
-1.29904,0.25,12.2
-1.29904,0.25,12.18
-1.29904,0.25,12.16
-1.29904,0.25,12.14
-1.29904,0.25,12.12
-1.29904,0.25,12.1
-1.29904,0.25,12.08
-1.29904,0.25,12.06
-1.23965,0.0868241,12.04
-1.23965,-0.0868241,12.02
-1.29904,-0.25,12
-1.34903,-0.321394,11.98
-1.48205,-0.433013,11.96
-1.64523,-0.492404,11.94
-1.73205,-0.5,11.92
-1.90306,-0.469846,11.9
-2.05344,-0.383022,11.88
-2.16506,-0.25,11.86
-2.16506,-0.25,11.84
-2.16506,-0.25,11.82
-2.16506,-0.25,11.8
-2.16506,-0.25,11.78
-2.10567,-0.413176,11.76
-2.10567,-0.586824,11.74
-2.16506,-0.75,11.72
-2.16506,-0.75,11.7
-2.16506,-0.75,11.68
-2.16506,-0.75,11.66
-2.16506,-0.75,11.64
-2.16506,-0.75,11.62
-2.16506,-0.75,11.6
-2.16506,-0.75,11.58
-2.16506,-0.75,11.56
-2.16506,-0.75,11.54
-2.16506,-0.75,11.52
-2.16506,-0.75,11.5
-2.16506,-0.75,11.48
-2.16506,-0.75,11.46
-2.16506,-0.75,11.44
-2.16506,-0.75,11.42
-2.16506,-0.75,11.4
-2.16506,-0.75,11.38
-2.16506,-0.75,11.36
-2.22445,-0.913176,11.34
-2.22445,-1.08682,11.32
-2.16506,-1.25,11.3
-2.16506,-1.25,11.28
-2.16506,-1.25,11.26
-2.16506,-1.25,11.24
-2.16506,-1.25,11.22
-2.16506,-1.25,11.2
-2.16506,-1.25,11.18
-2.16506,-1.25,11.16
-2.16506,-1.25,11.14
-2.16506,-1.25,11.12
-2.16506,-1.25,11.1
-2.16506,-1.25,11.08
-2.05344,-1.38302,11.06
-1.90306,-1.46985,11.04
-1.73205,-1.5,11.02
-1.73205,-1.5,11
